-- 城市数据库
create table AreaFull
(
	AreaId int identity(1,1) primary key,
	AreaName nvarchar(30) not null,
	AreaPid int not null
);
-- 自动增长不能由我们控制，但是如果设定会话级参数identity_insert就可以了
SET IDENTITY_INSERT AreaFull ON;
    

insert into AreaFull(AreaId, AreaName, AreaPid) values(1, N'北京市', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(338, N'张掖市', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(339, N'平凉市', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(340, N'酒泉市', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(341, N'庆阳市', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(342, N'定西市', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(343, N'陇南市', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(344, N'临夏回族自治州', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(345, N'甘南藏族自治州', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(346, N'西宁市', 29);
insert into AreaFull(AreaId, AreaName, AreaPid) values(347, N'海东地区', 29);
insert into AreaFull(AreaId, AreaName, AreaPid) values(348, N'海北藏族自治州', 29);
insert into AreaFull(AreaId, AreaName, AreaPid) values(349, N'黄南藏族自治州', 29);
insert into AreaFull(AreaId, AreaName, AreaPid) values(350, N'海南藏族自治州', 29);
insert into AreaFull(AreaId, AreaName, AreaPid) values(351, N'果洛藏族自治州', 29);
insert into AreaFull(AreaId, AreaName, AreaPid) values(352, N'玉树藏族自治州', 29);
insert into AreaFull(AreaId, AreaName, AreaPid) values(353, N'海西蒙古族藏族自治州', 29);
insert into AreaFull(AreaId, AreaName, AreaPid) values(354, N'银川市', 30);
insert into AreaFull(AreaId, AreaName, AreaPid) values(355, N'石嘴山市', 30);
insert into AreaFull(AreaId, AreaName, AreaPid) values(356, N'吴忠市', 30);
insert into AreaFull(AreaId, AreaName, AreaPid) values(357, N'固原市', 30);
insert into AreaFull(AreaId, AreaName, AreaPid) values(358, N'中卫市', 30);
insert into AreaFull(AreaId, AreaName, AreaPid) values(359, N'乌鲁木齐市', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(360, N'克拉玛依市', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(361, N'吐鲁番地区', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(362, N'哈密地区', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(363, N'昌吉回族自治州', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(364, N'博尔塔拉蒙古自治州', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(365, N'巴音郭楞蒙古自治州', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(366, N'阿克苏地区', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(367, N'克孜勒苏柯尔克孜自治州', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(368, N'喀什地区', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(369, N'和田地区', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(370, N'伊犁哈萨克自治州', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(371, N'塔城地区', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(372, N'阿勒泰地区', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(373, N'石河子市', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(374, N'阿拉尔市', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(375, N'图木舒克市', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(376, N'五家渠市', 31);
insert into AreaFull(AreaId, AreaName, AreaPid) values(377, N'香港特别行政区', 32);
insert into AreaFull(AreaId, AreaName, AreaPid) values(378, N'澳门特别行政区', 33);
insert into AreaFull(AreaId, AreaName, AreaPid) values(379, N'台湾省', 34);
insert into AreaFull(AreaId, AreaName, AreaPid) values(380, N'东城区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(381, N'西城区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(382, N'崇文区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(383, N'宣武区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(384, N'朝阳区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(385, N'丰台区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(386, N'石景山区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(387, N'海淀区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(388, N'门头沟区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(389, N'房山区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(390, N'通州区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(391, N'顺义区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(392, N'昌平区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(393, N'大兴区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(394, N'怀柔区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(395, N'平谷区', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(396, N'密云县', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(397, N'延庆县', 35);
insert into AreaFull(AreaId, AreaName, AreaPid) values(398, N'和平区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(399, N'河东区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(400, N'河西区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(401, N'南开区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(402, N'河北区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(403, N'红桥区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(404, N'塘沽区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(405, N'汉沽区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(406, N'大港区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(407, N'东丽区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(408, N'西青区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(409, N'津南区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(410, N'北辰区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(411, N'武清区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(412, N'宝坻区', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(413, N'宁河县', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(414, N'静海县', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(415, N'蓟县', 36);
insert into AreaFull(AreaId, AreaName, AreaPid) values(416, N'长安区', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(417, N'桥东区', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(418, N'桥西区', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(419, N'新华区', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(420, N'井陉矿区', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(421, N'裕华区', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(422, N'井陉县', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(423, N'正定县', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(424, N'栾城县', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(425, N'行唐县', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(426, N'灵寿县', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(427, N'高邑县', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(428, N'深泽县', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(429, N'赞皇县', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(430, N'无极县', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(431, N'平山县', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(432, N'元氏县', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(433, N'赵县', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(434, N'辛集市', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(435, N'藁城市', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(436, N'晋州市', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(437, N'新乐市', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(438, N'鹿泉市', 37);
insert into AreaFull(AreaId, AreaName, AreaPid) values(439, N'路南区', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(440, N'路北区', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(441, N'古冶区', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(442, N'开平区', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(443, N'丰南区', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(444, N'丰润区', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(445, N'滦县', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(446, N'滦南县', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(447, N'乐亭县', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(448, N'迁西县', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(449, N'玉田县', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(450, N'唐海县', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(451, N'遵化市', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(452, N'迁安市', 38);
insert into AreaFull(AreaId, AreaName, AreaPid) values(453, N'海港区', 39);
insert into AreaFull(AreaId, AreaName, AreaPid) values(454, N'山海关区', 39);
insert into AreaFull(AreaId, AreaName, AreaPid) values(455, N'北戴河区', 39);
insert into AreaFull(AreaId, AreaName, AreaPid) values(456, N'青龙满族自治县', 39);
insert into AreaFull(AreaId, AreaName, AreaPid) values(457, N'昌黎县', 39);
insert into AreaFull(AreaId, AreaName, AreaPid) values(458, N'抚宁县', 39);
insert into AreaFull(AreaId, AreaName, AreaPid) values(459, N'卢龙县', 39);
insert into AreaFull(AreaId, AreaName, AreaPid) values(460, N'邯山区', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(461, N'丛台区', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(462, N'复兴区', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(463, N'峰峰矿区', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(464, N'邯郸县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(465, N'临漳县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(466, N'成安县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(467, N'大名县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(468, N'涉县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(469, N'磁县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(470, N'肥乡县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(471, N'永年县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(472, N'邱县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(473, N'鸡泽县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(474, N'广平县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(475, N'馆陶县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(476, N'魏县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(477, N'曲周县', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(478, N'武安市', 40);
insert into AreaFull(AreaId, AreaName, AreaPid) values(479, N'桥东区', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(480, N'桥西区', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(481, N'邢台县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(482, N'临城县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(483, N'内丘县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(484, N'柏乡县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(485, N'隆尧县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(486, N'任县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(487, N'南和县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(488, N'宁晋县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(489, N'巨鹿县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(490, N'新河县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(491, N'广宗县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(492, N'平乡县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(493, N'威县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(494, N'清河县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(495, N'临西县', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(496, N'南宫市', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(497, N'沙河市', 41);
insert into AreaFull(AreaId, AreaName, AreaPid) values(498, N'新市区', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(499, N'北市区', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(500, N'南市区', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(501, N'满城县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(502, N'清苑县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(503, N'涞水县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(504, N'阜平县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(505, N'徐水县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(506, N'定兴县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(507, N'唐县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(508, N'高阳县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(509, N'容城县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(510, N'涞源县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(511, N'望都县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(512, N'安新县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(513, N'易县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(514, N'曲阳县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(515, N'蠡县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(516, N'顺平县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(517, N'博野县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(518, N'雄县', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(519, N'涿州市', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(520, N'定州市', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(521, N'安国市', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(522, N'高碑店市', 42);
insert into AreaFull(AreaId, AreaName, AreaPid) values(523, N'桥东区', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(524, N'桥西区', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(525, N'宣化区', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(526, N'下花园区', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(527, N'宣化县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(528, N'张北县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(529, N'康保县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(530, N'沽源县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(531, N'尚义县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(532, N'蔚县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(533, N'阳原县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(534, N'怀安县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(535, N'万全县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(536, N'怀来县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(537, N'涿鹿县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(538, N'赤城县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(539, N'崇礼县', 43);
insert into AreaFull(AreaId, AreaName, AreaPid) values(540, N'双桥区', 44);
insert into AreaFull(AreaId, AreaName, AreaPid) values(541, N'双滦区', 44);
insert into AreaFull(AreaId, AreaName, AreaPid) values(542, N'鹰手营子矿区', 44);
insert into AreaFull(AreaId, AreaName, AreaPid) values(543, N'承德县', 44);
insert into AreaFull(AreaId, AreaName, AreaPid) values(544, N'兴隆县', 44);
insert into AreaFull(AreaId, AreaName, AreaPid) values(545, N'平泉县', 44);
insert into AreaFull(AreaId, AreaName, AreaPid) values(546, N'滦平县', 44);
insert into AreaFull(AreaId, AreaName, AreaPid) values(547, N'隆化县', 44);
insert into AreaFull(AreaId, AreaName, AreaPid) values(548, N'丰宁满族自治县', 44);
insert into AreaFull(AreaId, AreaName, AreaPid) values(549, N'宽城满族自治县', 44);
insert into AreaFull(AreaId, AreaName, AreaPid) values(550, N'围场满族蒙古族自治县', 44);
insert into AreaFull(AreaId, AreaName, AreaPid) values(551, N'新华区', 45);
insert into AreaFull(AreaId, AreaName, AreaPid) values(552, N'运河区', 45);
insert into AreaFull(AreaId, AreaName, AreaPid) values(553, N'沧县', 45);
insert into AreaFull(AreaId, AreaName, AreaPid) values(554, N'青县', 45);
insert into AreaFull(AreaId, AreaName, AreaPid) values(555, N'东光县', 45);
insert into AreaFull(AreaId, AreaName, AreaPid) values(556, N'海兴县', 45);
insert into AreaFull(AreaId, AreaName, AreaPid) values(557, N'盐山县', 45);
insert into AreaFull(AreaId, AreaName, AreaPid) values(558, N'肃宁县', 45);
insert into AreaFull(AreaId, AreaName, AreaPid) values(559, N'南皮县', 45);
insert into AreaFull(AreaId, AreaName, AreaPid) values(560, N'吴桥县', 45);
insert into AreaFull(AreaId, AreaName, AreaPid) values(561, N'献县', 45);
insert into AreaFull(AreaId, AreaName, AreaPid) values(562, N'孟村回族自治县', 45);
